Year,Month,Weekly,Date,Fac.,Model,PGSC,Supplier,Part group,Stock Qty,Input Q'ty,Target of Input Qty,Inspection Qty,Pass Qty,Reject Qty,Return Qty,Percent,Return %,Result,Air Bubble,Big/ small,Bonding gap,Blk point,Burn,"Color 
2025,1,3,2025-01-15,D,VL COURT 3.0,AB1-ID6276,EZ,Outsole,,0,850,850,823,27,27,3.18%,3.18%,,,,,,,,,,7,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,D,VL COURT 3.0,AB1-ID9184,EZ,Outsole,,0,1252,1252,1218,34,34,2.72%,2.72%,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,D,VL COURT 3.0,A-JP7536,EZ,Outsole,,0,1070,1070,1048,22,22,2.06%,2.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,C,GALAXY 7 W,AC2-ID8766,TAESUNG RACH GIA,Stockfit,,1831,1831,1170,1155,15,15,1.28%,0.82%,,,,,,,,,,,,,,,,,,,8,,,,,,7,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,C,GALAXY 7 W,A-JQ2605,EZ,Stockfit,501,159,660,660,655,5,5,0.76%,0.76%,,,,,,,2,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,C,GALAXY 7 M,A-JI4598,EZ,Stockfit,,0,3170,3170,3135,35,35,1.10%,1.10%,,,,8,,,,,,,,,,,,,,,19,,,,,,8,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,C,GALAXY 7 M,A-JI4601,EZ,Stockfit,,0,350,350,343,7,7,2.00%,2.00%,,,,,,,,,,,,,,,,,,,,,4,,,,3,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,A,TENSAUR SPORT 2.0 CF I,A-JQ2876,HVC,Outsole,,1326,1326,140,137,3,3,2.14%,0.23%,Pass,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,A,ASPYRE,A1-JI2121,TAESUNG RACH GIA,Stockfit,,282,282,30,30,0,0,0.00%,0.00%,Pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,C,GALAXY 7 W,A-JQ2607,EZ,Stockfit,,278,278,278,275,3,3,1.08%,1.08%,,,,,,,,,,,,,,,,,,,,,2,,,,1,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,A,ASPYRE,A-JI2119,TAESUNG RACH GIA,Stockfit,,107,107,20,20,0,0,0.00%,0.00%,Pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,C,ADVANTAGE BASE 2.0 CF C,AB4-IE9020,TAESUNG RACH GIA,Outsole,,690,690,690,532,158,158,22.90%,22.90%,,,,,,,,,,5,,128,10,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,A,VL COURT 3.0 K,AB2-ID9062,TAESUNG RACH GIA,Outsole,740,395,1135,1135,1096,39,39,3.44%,3.44%,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,C,VL COURT 3.0 EL C,AB4-ID9155,TAESUNG CU CHI,Outsole,,0,400,400,378,22,22,5.50%,5.50%,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,A,VL COURT 3.0 K,AB2-ID6312,TAESUNG RACH GIA,Outsole,,896,896,896,875,21,21,2.34%,2.34%,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,A,VL COURT 3.0 K,A1-JH8723,TAESUNG RACH GIA,Outsole,,108,108,108,108,0,0,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,C,TENSAUR SPORT 2.0 CF K,AC1-JR3219,HVC,Outsole,,0,300,300,294,6,6,2.00%,2.00%,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,A,TENSAUR RUN 3.0 J,AB3-IE3542,SOC TRANG,IMEVA,490,0,1011,1011,927,84,84,8.31%,8.31%,,31,,,,11,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,A,TENSAUR RUN 3.0 J,AB4-IE3544,SOC TRANG,IMEVA,11510,0,12011,2050,1891,159,159,7.76%,1.32%,,,,,,,,,,13,,,49,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,C,TENSAUR SPORT 2.0 CF K,AC4-IE0922,HVC,Outsole,,1106,1106,110,108,2,2,1.82%,0.18%,Pass,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,A,LIGHTSHIFT,A-JH9315,EZ,Stockfit,,1072,1072,1072,1037,35,35,3.26%,3.26%,,,,,,,,,,11,,,,,,,,,6,,,,,,18,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,A,LIGHTSHIFT,AC1-JH9319,EZ,Stockfit,2750,825,3575,1970,1914,56,56,2.84%,1.57%,,24,,7,,,9,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,A,LIGHTSHIFT,AC1-JH9324,EZ,Stockfit,1270,670,1940,1540,1509,31,31,2.01%,1.60%,,,,5,,,,,,,,,,,,,,,11,,,,,,15,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,B,ADVANTAGE BASE 2.0 CF C,AB-IE9019,TAESUNG RACH GIA,Outsole,,1649,1649,1649,1612,37,37,2.24%,2.24%,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-15,A,TENSAUR SPORT 2.0 CF K,AC-GW6440,TAESUNG CU CHI,Outsole,,328,328,40,40,0,0,0.00%,0.00%,Pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,D,ADVANTAGE,AB2-ID9630,TAESUNG CU CHI,Outsole,248,329,577,220,212,8,8,3.64%,1.39%,,,,,,,,,,,,2,4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,D,ADVANTAGE,AB-GW4850,TAESUNG CU CHI,Outsole,80,28,108,108,106,2,2,1.85%,1.85%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
2025,1,3,2025-01-16,D,VL COURT 3.0,A-JP7536,EZ,Outsole,,0,1090,1090,1054,36,36,3.30%,3.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,D,VL COURT 3.0,AB1-ID6276,EZ,Outsole,,0,1150,1150,1121,29,29,2.52%,2.52%,,,,,,,6,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,D,GRAND COURT 2.0,AB1-GW9199,TAESUNG RACH GIA,Outsole,,0,2256,2256,2208,48,48,2.13%,2.13%,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,B,ADVANTAGE BASE 2.0 CF C,AB-IE9019,TAESUNG RACH GIA,Outsole,,950,950,950,925,25,25,2.63%,2.63%,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,B,TENSAUR SPORT 2.0 CF K,AB4-GW6425,TAESUNG CU CHI,Outsole,,1938,1938,200,195,5,5,2.50%,0.26%,Pass,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,A,TENSAUR SPORT 2.0 CF I,AB-GW6456,HVC,Outsole,,289,289,30,30,0,0,0.00%,0.00%,Pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,A,VL COURT 3.0 K,AB2-ID9062,TAESUNG RACH GIA,Outsole,460,517,977,977,946,31,31,3.17%,3.17%,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,A,VL COURT 3.0 K,A1-JH8723,TAESUNG RACH GIA,Outsole,,110,110,110,107,3,3,2.73%,2.73%,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,A,VL COURT 3.0 K,AB2-ID6312,TAESUNG RACH GIA,Outsole,790,1220,2010,2010,1963,47,47,2.34%,2.34%,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,A,LIGHTSHIFT,A-JH9326,EZ,Stockfit,620,0,620,620,599,21,21,3.39%,3.39%,,,,,,,,,,,,,9,,,,,,7,,,,,,5,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,A,LIGHTSHIFT,AC1-JH9313,EZ,Stockfit,,1568,1568,1568,1524,44,44,2.81%,2.81%,,12,,8,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,A,LIGHTSHIFT,AC1-JH9324,EZ,Stockfit,890,420,1310,1310,1268,42,42,3.21%,3.21%,,21,,,,,,,,13,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,A,LIGHTSHIFT,AC1-JH9319,EZ,Stockfit,1605,692,2297,2297,2238,59,59,2.57%,2.57%,,24,,16,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,A,TENSAUR RUN 3.0 J,AB5-IE3545,SOC TRANG,IMEVA,10990,0,11984,1930,1760,170,170,8.81%,1.42%,,43,,,,8,11,,,,,,23,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,A,TENSAUR RUN 3.0 J,AB3-IE3542,SOC TRANG,IMEVA,0,0,513,513,486,27,27,5.26%,5.26%,,9,,,,,,,,7,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,C,GALAXY 7 M,A-JI4598,EZ,Stockfit,,170,1510,1510,1485,25,25,1.66%,1.66%,,,,,,,,,,,,,,,,,,,,,15,,,3,7,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,C,GALAXY 7 W,AB-ID8763,TAESUNG RACH GIA,Stockfit,,289,1620,1620,1592,28,28,1.73%,1.73%,,3,,6,,,,,,,,,,,,,,,11,,,,,,8,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,C,GALAXY 7 M,A-JI4597,EZ,Stockfit,,650,650,650,640,10,10,1.54%,1.54%,,,,4,,,,,,,,,,,,,,,4,,,,,,2,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,C,GALAXY 7 M,A-JI4601,EZ,Stockfit,,590,590,590,582,8,8,1.36%,1.36%,,,,,,,,,,2,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-16,C,TENSAUR SPORT 2.0 CF K,AC1-JR3219,HVC,Outsole,,0,900,900,891,9,9,1.00%,1.00%,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,D,TENSAUR SPORT 2.0 K,AB2-GW1981,TAESUNG CU CHI,Outsole,2203,228,2431,2431,2356,75,75,3.09%,3.09%,,,,,,,17,,,,,13,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,
2025,1,3,2025-01-17,D,ADVANTAGE,AB-ID9630,TAESUNG CU CHI,Outsole,357,297,654,357,349,8,8,2.24%,1.22%,,,,,,,,,,,,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,D,VL COURT 3.0,A-JP7536,EZ,Outsole,,0,530,530,514,16,16,3.02%,3.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,D,VL COURT 3.0,AB-ID9184,EZ,Outsole,,0,340,340,329,11,11,3.24%,3.24%,,,,,,,,,,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,D,GRAND COURT 2.0,AB-GW9199,TAESUNG RACH GIA,Outsole,,0,1910,1910,1880,30,30,1.57%,1.57%,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,D,TENSAUR SPORT 2.0 K,AB2-GW6439,TAESUNG RACH GIA,Outsole,927,0,927,927,891,36,36,3.88%,3.88%,,,,,,,13,,,,,,,,,,,,,,,,,,,,,17,6,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,A,VL COURT 3.0 K,AB2-ID9062,TAESUNG RACH GIA,Outsole,,1127,1127,1127,1098,29,29,2.57%,2.57%,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,A,VL COURT 3.0 K,AB1-IH2406,TAESUNG RACH GIA,Outsole,,2125,2125,2125,2089,36,36,1.69%,1.69%,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,A,TENSAUR RUN 3.0 J,AB3-IE3542,SOC TRANG,IMEVA,3170,0,3197,1210,1154,56,56,4.63%,1.75%,,23,,,,,,,,6,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,A,TENSAUR RUN 3.0 J,AB4-IE3544,SOC TRANG,IMEVA,10950,0,11025,1675,1608,67,67,4.00%,0.61%,,,,,,,,,,17,,,19,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,A,LIGHTSHIFT,AC1-JH9315,EZ,Stockfit,730,605,1335,1335,1308,27,27,2.02%,2.02%,,,,2,,,,,,4,,,18,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,A,LIGHTSHIFT,AC1-JH9324,EZ,Stockfit,,600,600,600,588,12,12,2.00%,2.00%,,,,,,,,,,,,,8,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,A,LIGHTSHIFT,A-JH9308,EZ,Stockfit,,2970,2970,530,515,15,15,2.83%,0.51%,,,,,,,5,,,3,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,A,LIGHTSHIFT,AC1-JH9319,EZ,Stockfit,,754,754,754,736,18,18,2.39%,2.39%,,4,,2,,,1,,,6,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,B,ADVANTAGE BASE 2.0 CF C,AB2-IE9019,TAESUNG RACH GIA,Outsole,,3978,3978,1900,1869,31,31,1.63%,0.78%,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,C,GALAXY 7 M,AC3-ID8757,TAESUNG RACH GIA,Stockfit,,0,2527,2527,2481,46,46,1.82%,1.82%,,3,,9,,,,,,2,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,C,GALAXY 7 W,AC3-ID8763,TAESUNG RACH GIA,Stockfit,,3310,3310,270,267,3,3,1.11%,0.09%,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,C,GALAXY 7 M,AC3-ID8760,TAESUNG RACH GIA,Stockfit,,610,610,610,596,14,14,2.30%,2.30%,,,,,,,,,,1,,,,,,,,,9,,,,,,4,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,C,GALAXY 7 W,A-JQ2608,EZ,Stockfit,,618,618,400,394,6,6,1.50%,0.97%,,,,,,,,,,2,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,C,GALAXY 7 W,A-JR4945,EZ,Stockfit,,350,350,350,348,2,2,0.57%,0.57%,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,C,GALAXY 7 M,A-JI4598,EZ,Stockfit,,1110,1110,160,157,3,3,1.88%,0.27%,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,C,GALAXY 7 M,A-JI4601,EZ,Stockfit,,914,914,850,834,16,16,1.88%,1.75%,,,,,,,,,,2,,,,,,,,,11,,,,,3,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-17,C,TENSAUR SPORT 2.0 CF K,AC10-GW1981,HVC,Outsole,,4939,4939,1320,1308,12,12,0.91%,0.24%,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,D,ADVANTAGE,AB1-ID9630,TAESUNG CU CHI,Outsole,297,241,538,297,289,8,8,2.69%,1.49%,,,,,,,,,,2,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,D,VL COURT 3.0,AB1-ID6276,EZ,Outsole,,0,1620,1620,1578,42,42,2.59%,2.59%,,,,,,,,,,,,12,9,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,D,VL COURT 3.0,A-JR8653,EZ,Outsole,,0,650,650,635,15,15,2.31%,2.31%,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,D,GRAND COURT 2.0,AB1-GW9199,TAESUNG RACH GIA,Outsole,,0,1379,1379,1332,47,47,3.41%,3.41%,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,D,TENSAUR SPORT 2.0 K,AB2-GW6439,TAESUNG RACH GIA,Outsole,,0,976,976,947,29,29,2.97%,2.97%,,,,,,,,,,,,10,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,B,ADVANTAGE BASE 2.0 CF C,AB2-IE9019,TAESUNG RACH GIA,Outsole,,1880,1880,1880,1843,37,37,1.97%,1.97%,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,A,TENSAUR RUN 3.0 J,A-JR6044,SOC TRANG,IMEVA,9780,0,9855,1320,1258,62,62,4.70%,0.63%,,,,,,,,,,9,,,21,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,A,TENSAUR RUN 3.0 J,AB3-IE3542,SOC TRANG,IMEVA,1050,0,1077,1077,1034,43,43,3.99%,3.99%,,11,,,,7,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,A,VL COURT 3.0 K,AB2-IE3630,TAESUNG RACH GIA,Outsole,,400,400,400,393,7,7,1.75%,1.75%,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,A,VL COURT 3.0 K,AB2-ID6312,TAESUNG RACH GIA,Outsole,,731,731,731,715,16,16,2.19%,2.19%,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,A,LIGHTSHIFT,AC1-JH9313,EZ,Stockfit,,2422,2422,2422,2370,52,52,2.15%,2.15%,,,,,,,14,,,17,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,A,LIGHTSHIFT,A-JH9308,EZ,Stockfit,1037,138,1175,1175,1134,41,41,3.49%,3.49%,,,,3,,,,,,14,,,19,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,A,LIGHTSHIFT,AC1-JH9324,EZ,Stockfit,750,597,1347,1347,1311,36,36,2.67%,2.67%,,,,2,,,,,,10,,,21,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,A,LIGHTSHIFT,AC1-JH9319,EZ,Stockfit,,1000,1000,1000,985,15,15,1.50%,1.50%,,,,2,,,,,,,,,,,,,,,5,,,,,,8,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,C,GALAXY 7 W,AC3-ID8763,TAESUNG RACH GIA,Stockfit,,2207,2207,2120,2085,35,35,1.65%,1.59%,,4,,,,,,,,,,,,,,,,,22,,,,,,9,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,C,GALAXY 7 W,AC4-ID8764,TAESUNG RACH GIA,Stockfit,,1330,1330,850,838,12,12,1.41%,0.90%,,,,,,,,,,,,,,,,,,,8,,,,,,4,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,C,GALAXY 7 M,AC3-ID8760,TAESUNG RACH GIA,Stockfit,,790,790,790,774,16,16,2.03%,2.03%,,,,,,,,,,2,,,,,,,,,7,,,,,,7,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,C,GALAXY 7 M,A-JI4598,EZ,Stockfit,,1430,1430,220,216,4,4,1.82%,0.28%,,,,,,,,,,1,,,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,C,GALAXY 7 W,A-JQ2606,EZ,Stockfit,,2053,2053,340,334,6,6,1.76%,0.29%,,,,,,,,,,,,,,,,,,,3,,,,,,3,,,,,,,,,,,,,,,,,,,
2025,1,3,2025-01-18,C,TENSAUR SPORT 2.0 CF K,AC1-JR3219,HVC,Outsole,,6512,6512,1580,1573,7,7,0.44%,0.11%,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-20,D,ADVANTAGE,AB2-ID9630,TAESUNG CU CHI,Outsole,241,0,241,241,234,7,7,2.90%,2.90%,,,,,,,,,,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
2025,1,4,2025-01-20,D,VL COURT 3.0,A-JP7536,EZ,Outsole,,0,754,754,734,20,20,2.65%,2.65%,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,
2025,1,4,2025-01-20,D,TENSAUR SPORT 2.0 K,AB2-GW6423,TAESUNG RACH GIA,Outsole,2357,0,2357,2357,2305,52,52,2.21%,2.21%,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-20,D,TENSAUR SPORT 2.0 K,AB2-GW6439,TAESUNG RACH GIA,Outsole,,0,1122,1122,1088,34,34,3.03%,3.03%,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,
