Year,Month,Weekly,Date,Fac.,Model,PGSC,Supplier,Part group,Stock Qty,Input Q'ty,Target of Input Qty,Inspection Qty,Pass Qty,Reject Qty,Return Qty,Percent,Return %,Result,Air Bubble,Big/ small,Bonding gap,Blk point,Burn,"Color 
2025,1,4,2025-01-20,D,GRAND COURT 2.0,AB1-GW9195,TAESUNG RACH GIA,Outsole,,0,972,972,949,23,23,2.37%,2.37%,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-20,A,VL COURT 3.0 K,AB1-IH2406,TAESUNG RACH GIA,Outsole,,3615,3615,3615,3556,59,59,1.63%,1.63%,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-20,A,VL COURT 3.0 K,AB2-ID9062,TAESUNG RACH GIA,Outsole,0,1717,1717,1717,1692,25,25,1.46%,1.46%,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-20,A,TENSAUR RUN 3.0 J,A-JR6044,SOC TRANG,IMEVA,9750,0,9750,2910,2808,102,102,3.51%,1.05%,,,,,,,,,,23,,,31,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-20,A,TENSAUR RUN 3.0 J,AB3-IE3542,SOC TRANG,IMEVA,3590,0,3590,2070,1980,90,90,4.35%,2.51%,,22,,,,,,,,15,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-20,A,LIGHTSHIFT,AC1-JH9313,EZ,Stockfit,,2110,2110,2110,2072,38,38,1.80%,1.80%,,,,5,,,,,,,,,26,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-20,A,LIGHTSHIFT,AC1-JH9319,EZ,Stockfit,,1261,1261,1261,1235,26,26,2.06%,2.06%,,19,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-20,C,GALAXY 7 W,AC3-ID8763,TAESUNG RACH GIA,Stockfit,,4010,4010,2360,2316,44,44,1.86%,1.10%,,4,,9,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-20,A,LIGHTSHIFT,A-JH9308,EZ,Stockfit,,410,410,410,405,5,5,1.22%,1.22%,,,,1,,,,,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-20,C,GALAXY 7 W,AC4-ID8764,TAESUNG RACH GIA,Stockfit,,2713,2713,480,472,8,8,1.67%,0.29%,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-20,C,GALAXY 7 M,A-JQ2622,EZ,Stockfit,358,232,590,590,579,11,11,1.86%,1.86%,,,,3,,,,,,,,,,,,,,,6,,,,,2,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-20,C,GALAXY 7 W,A-JQ2606,EZ,Stockfit,,1574,1574,1270,1252,18,18,1.42%,1.14%,,,,,,,,,,2,,,,,,,,,9,,,,,,7,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-20,C,GALAXY 7 W,A-JQ2608,EZ,Stockfit,,687,687,540,532,8,8,1.48%,1.16%,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-20,A,ADVANTAGE BASE 2.0 CF C,AB2-IE9019,TAESUNG RACH GIA,Outsole,,1220,1220,1220,1197,23,23,1.89%,1.89%,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-20,C,TENSAUR SPORT 2.0 CF K,AC1-JR3219,HVC,Outsole,,3974,3974,1510,1505,5,5,0.33%,0.13%,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,D,TENSAUR SPORT 2.0 K,AB2-GW6425,TAESUNG CU CHI,Outsole,,0,1520,1520,1484,36,36,2.37%,2.37%,,,,,,,16,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,D,VL COURT 3.0,AB-ID9184,EZ,Outsole,,0,650,650,629,21,21,3.23%,3.23%,,,,,,,12,,,1,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,D,VL COURT 3.0,A-JR8653,EZ,Outsole,,0,1752,1752,1720,32,32,1.83%,1.83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,11,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,D,GRAND COURT 2.0,AB-GW9199,TAESUNG RACH GIA,Outsole,,0,1810,1810,1770,40,40,2.21%,2.21%,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,D,TENSAUR SPORT 2.0 K,AB2-GW6423,TAESUNG RACH GIA,Outsole,,0,920,920,895,25,25,2.72%,2.72%,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,B,ADVANTAGE BASE 2.0 CF C,AB2-IE9019,TAESUNG RACH GIA,Outsole,,6710,6710,1100,1083,17,17,1.55%,0.25%,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,A,TENSAUR RUN 3.0 J,AB4-IE3544,SOC TRANG,IMEVA,7970,0,8092,1730,1673,57,57,3.29%,0.70%,,,,,,,11,,,9,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,A,TENSAUR RUN 3.0 J,AB3-IE3542,SOC TRANG,IMEVA,1980,0,2028,1028,944,84,84,8.17%,4.14%,,23,,,,,,,,17,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,A,VL COURT 3.0 K,AB2-ID6312,TAESUNG RACH GIA,Outsole,,3381,3381,1970,1937,33,33,1.68%,0.98%,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,A,VL COURT 3.0 K,AB2-IE3630,TAESUNG RACH GIA,Outsole,,2428,2428,1428,1400,28,28,1.96%,1.15%,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,A,LIGHTSHIFT,AC1-JH9319,EZ,Stockfit,,3876,3876,3876,3825,51,51,1.32%,1.32%,,,,9,,,,,,27,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,A,LIGHTSHIFT,AC1-JH9324,EZ,Stockfit,,1233,1233,1233,1196,37,37,3.00%,3.00%,,,,,,,,,,,,,15,,,,,,9,,,,,,13,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,A,LIGHTSHIFT,AC1-JH9315,EZ,Stockfit,,1854,1854,1854,1829,25,25,1.35%,1.35%,,,,5,,,,,,9,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,C,GALAXY 7 W,AC4-ID8764,TAESUNG RACH GIA,Stockfit,,2101,2101,1400,1375,25,25,1.79%,1.19%,,3,,6,,,,,,,,,,,,,,,9,,,,,,7,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,C,GALAXY 7 M,AC3-ID8760,TAESUNG RACH GIA,Stockfit,,270,270,270,268,2,2,0.74%,0.74%,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,C,GALAXY 7 M,A-JQ2620,TAESUNG RACH GIA,Stockfit,,2390,2390,1400,1378,22,22,1.57%,0.92%,,,,4,,,,,,,,,,,,,,,12,,,,,,6,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,C,GALAXY 7 W,A-JQ2606,EZ,Stockfit,890,410,1300,1300,1279,21,21,1.62%,1.62%,,3,,5,,,,,,,,,,,,,,,9,,,,,,4,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,C,GALAXY 7 W,A-JQ2610,EZ,Stockfit,,220,220,220,215,5,5,2.27%,2.27%,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-21,C,TENSAUR SPORT 2.0 CF K,AC1-JR3219,HVC,Outsole,,0,1500,1500,1470,30,30,2.00%,2.00%,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,D,TENSAUR SPORT 2.0 K,AB2-GW6423,TAESUNG RACH GIA,Outsole,,0,1549,1549,1503,46,46,2.97%,2.97%,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,D,GRAND COURT 2.0,AB1-GW9214,TAESUNG RACH GIA,Outsole,,1789,1789,690,669,21,21,3.04%,1.17%,,,,,,,,,,3,,6,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,D,GRAND COURT 2.0,AB1-GW9199,TAESUNG RACH GIA,Outsole,,0,1880,1880,1838,42,42,2.23%,2.23%,,,,,,,,,,,,17,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,D,TENSAUR SPORT 2.0 K,AB2-GW6425,TAESUNG CU CHI,Outsole,,0,1490,1490,1461,29,29,1.95%,1.95%,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,D,VL COURT 3.0,AB1-ID6276,EZ,Outsole,,0,260,260,253,7,7,2.69%,2.69%,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,D,VL COURT 3.0,A-JR8653,EZ,Outsole,,0,190,190,184,6,6,3.16%,3.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,D,VL COURT 3.0,AB1-ID9184,EZ,Outsole,,0,430,430,419,11,11,2.56%,2.56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,A,TENSAUR SPORT 2.0 CF I,AB-GW1990,HVC,Outsole,,2101,2101,220,215,5,5,2.27%,0.24%,Pass,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,A,VL COURT 3.0 K,AB2-ID9062,TAESUNG RACH GIA,Outsole,,2353,2353,1550,1523,27,27,1.74%,1.15%,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,A,VL COURT 3.0 K,AB1-IH2406,TAESUNG RACH GIA,Outsole,2985,457,3442,1700,1669,31,31,1.82%,0.90%,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,A,LIGHTSHIFT,AC1-JH9315,EZ,Stockfit,1970,182,2152,2152,2104,48,48,2.23%,2.23%,,,,5,,,,,,12,,,,,,,,,10,,,,,,21,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,A,LIGHTSHIFT,AC1-JH9319,EZ,Stockfit,1060,432,1492,1492,1471,21,21,1.41%,1.41%,,,,7,,,,,,9,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,A,TENSAUR RUN 3.0 J,AB4-IE3544,SOC TRANG,IMEVA,6880,0,6900,2870,2752,118,118,4.11%,1.71%,,,,,,18,25,,,,,,32,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,A,LITE RACER ADAPT 7.0 I,A-JR0792,SOC TRANG,IMEVA,3590,960,4550,1710,1668,42,42,2.46%,0.92%,,,,,,,,,,18,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,B,TENSAUR SPORT 2.0 CF K,A-JQ2868,HVC,Outsole,,1982,1982,200,197,3,3,1.50%,0.15%,Pass,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,B,TENSAUR SPORT 2.0 CF K,A-JQ2869,HVC,Outsole,,1729,1729,180,176,4,4,2.22%,0.23%,Pass,,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,B,TENSAUR SPORT 2.0 CF K,AB2-GW1987,TAESUNG RACH GIA,Outsole,,130,130,130,128,2,2,1.54%,1.54%,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,C,GALAXY 7 W,A-JQ2606,EZ,Stockfit,530,90,620,620,612,8,8,1.29%,1.29%,,,,,,,,,,,,,,,,,,,5,,,,,,3,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,C,GALAXY 7 W,AC4-ID8764,TAESUNG RACH GIA,Stockfit,275,800,1075,1075,1057,18,18,1.67%,1.67%,,6,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,C,GALAXY 7 W,A-JQ2610,EZ,Stockfit,,617,617,540,534,6,6,1.11%,0.97%,,,,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,C,GALAXY 7 M,A-JI4598,EZ,Stockfit,,150,150,150,148,2,2,1.33%,1.33%,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,C,GALAXY 7 M,A-JQ2623,EZ,Stockfit,370,730,1100,1100,1081,19,19,1.73%,1.73%,,,,,,,,,,,,,,,,,,,12,,,,,,7,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,C,GALAXY 7 M,A-JQ2622,EZ,Stockfit,,0,100,100,100,0,0,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,C,GALAXY 7 M,A-JQ2624,EZ,Stockfit,,177,177,177,175,2,2,1.13%,1.13%,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,C,GALAXY 7 W,A-JQ2605,EZ,Stockfit,340,100,440,440,434,6,6,1.36%,1.36%,,,,,,,,,,,,,,,,,,,3,,,,,,3,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,C,GALAXY 7 W,A-JQ2620,TAESUNG RACH GIA,Stockfit,,800,800,400,396,4,4,1.00%,0.50%,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,C,GALAXY 7 M,A-JI4597,EZ,Stockfit,,220,220,220,220,0,0,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,C,TENSAUR SPORT 2.0 CF K,AKC2-GW1981,HVC,Stockfit,,3747,3747,1620,1610,10,10,0.62%,0.27%,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-22,A,FORTARUN 3.0 EL C,A-IH2857,EP,IMEVA,2460,,2460,1530,1473,57,57,3.73%,2.32%,,18,,,,,,,,7,,,11,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,D,VL COURT 3.0,A-JR8653,EZ,Outsole,2571,0,2571,871,850,21,21,2.41%,0.82%,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,D,VL COURT 3.0,AB1-ID9184,EZ,Outsole,1419,0,1419,1419,1383,36,36,2.54%,2.54%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,D,TENSAUR SPORT 2.0 K,AB2-GW6425,TAESUNG CU CHI,Outsole,,0,972,972,947,25,25,2.57%,2.57%,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,D,TENSAUR SPORT 2.0 K,AB2-GW6423,TAESUNG RACH GIA,Outsole,,0,1041,1041,1015,26,26,2.50%,2.50%,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,D,GRAND COURT 2.0,AB-GW9214,TAESUNG RACH GIA,Outsole,1099,358,1457,1457,1410,47,47,3.23%,3.23%,,,,,,,,,,3,,12,24,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,C,GALAXY 7 M,AC3-ID8760,TAESUNG RACH GIA,Stockfit,1716,1609,3325,3325,3277,48,48,1.44%,1.44%,,,,,,,,,,4,,,,,,,,,32,,,,,,12,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,C,GALAXY 7 M,AC3-ID8757,TAESUNG RACH GIA,Stockfit,,820,820,545,536,9,9,1.65%,1.10%,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,C,GALAXY 7 M,A-JQ2623,EZ,Stockfit,150,630,780,780,767,13,13,1.67%,1.67%,,,,,,,,,,,,,,,,,,,7,,,,,2,4,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,C,GRAND COURT 2.0 EL C,AC2-IH5531,TAESUNG RACH GIA,Outsole,,4696,4696,460,450,10,10,2.17%,0.21%,Pass,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,B,ADVANTAGE BASE 2.0 CF C,AB2-IE9019,TAESUNG RACH GIA,Outsole,,4850,4850,1050,1029,21,21,2.00%,0.43%,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,C,TENSAUR SPORT 2.0 CF K,AC2-IF1730,HVC,Outsole,,556,556,60,59,1,1,1.67%,0.18%,Pass,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,A,VL COURT 3.0 K,AB2-ID9062,TAESUNG RACH GIA,Outsole,,2679,2679,2070,2036,34,34,1.64%,1.27%,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,A,VL COURT 3.0 K,AB2-ID6313,TAESUNG RACH GIA,Outsole,,365,365,365,360,5,5,1.37%,1.37%,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,A,FORTARUN 3.0 EL C,A1-JQ4866,EP,IMEVA,2207,0,2207,2207,2157,50,50,2.27%,2.27%,,11,,,,,,,,18,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,A,LIGHTSHIFT,A-JH9319,EZ,Stockfit,,69,69,69,69,0,0,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,A,LIGHTSHIFT,A-JH9315,EZ,Stockfit,830,1108,1938,970,945,25,25,2.58%,1.29%,,,,,,,,,,9,,,11,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,A,LIGHTSHIFT,A-JH9317,EZ,Stockfit,,140,140,140,140,0,0,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-23,A,TENSAUR RUN 3.0 J,AB4-IE3544,SOC TRANG,IMEVA,4030,0,4030,4030,3851,179,179,4.44%,4.44%,,43,,,,22,,,,,,,35,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-24,B,ADVANTAGE BASE 2.0 CF C,AB2-IE9019,TAESUNG RACH GIA,Outsole,,3125,3125,2110,2075,35,35,1.66%,1.12%,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-24,A,ULTRADREAM DNA EL C,A-JP7003,EZ,Stockfit,,610,610,610,593,17,17,2.79%,2.79%,,,,,,,3,,,6,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-24,A,LIGHTSHIFT,A-JH9326,EZ,Stockfit,,271,271,271,265,6,6,2.21%,2.21%,,,,,,,,,,,,,4,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-24,A,LIGHTSHIFT,A-JH9315,EZ,Stockfit,,1704,1704,1704,1683,21,21,1.23%,1.23%,,,,,,,,,,5,,,9,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-24,A,LIGHTSHIFT,A-JH9319,EZ,Stockfit,840,0,840,840,828,12,12,1.43%,1.43%,,,,,,,,,,7,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-24,A,VL COURT 3.0 K,AB2-IE3630,TAESUNG RACH GIA,Outsole,,5933,5933,2410,2377,33,33,1.37%,0.56%,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-24,A,VL COURT 3.0 K,AB1-IH2406,TAESUNG RACH GIA,Outsole,,1630,1630,1630,1603,27,27,1.66%,1.66%,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-24,A,VL COURT 3.0 K,A1-JH8721,TAESUNG RACH GIA,Outsole,,777,777,777,761,16,16,2.06%,2.06%,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-24,D,TENSAUR SPORT 2.0 K,AB2-GW6425,TAESUNG CU CHI,Outsole,,0,893,893,872,21,21,2.35%,2.35%,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-24,D,GRAND COURT 2.0,AB1-GW9214,TAESUNG RACH GIA,Outsole,,0,745,745,722,23,23,3.09%,3.09%,,,,,,,,,,1,,12,2,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,
2025,1,4,2025-01-24,D,TENSAUR SPORT 2.0 K,AB2-GW1987,TAESUNG RACH GIA,Outsole,,0,1174,1174,1142,32,32,2.73%,2.73%,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-24,D,VL COURT 3.0,AB1-ID9184,EZ,Outsole,,0,462,462,448,14,14,3.03%,3.03%,,,,,,,,,,,,4,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,
2025,1,4,2025-01-24,D,VL COURT 3.0,A-JR8653,EZ,Outsole,1700,0,1700,1700,1659,41,41,2.41%,2.41%,,,,,,,,,,12,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
